Id,Temperature (K),Pressure (kPa),Solute,Solvent,Value (kcal / mol),Uncertainty (kcal / mol),Method,Dataset
,298.15,101.325,O=Cc1ccc(O)cc1,O,-10.637096445925703,0.0527601322707459,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,c1ccncc1,O,-3.7521222603535165,0.041265174539620454,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCCCCO,O,-3.2965381668157607,0.04655811034551117,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,c1ccc2ccccc2c1,O,-4.220835467645239,0.0342076776297673,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CC=O,O,-3.1235684435535767,0.02600475252904444,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCCCC(C)=O,O,-2.6922168787385257,0.06509701335910689,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CNC,O,-2.8955727614964752,0.015279866567167323,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCO,O,-3.580523468438318,0.031040498242751756,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCC(=O)OC,O,-3.099917047668134,0.04897721014164083,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCOC(C)=O,O,-3.041455513195128,0.06066369809713041,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCN,O,-2.7364150406116394,0.013826949601459342,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,c1cc[nH]c1,O,-4.092635891834334,0.03932087887945447,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CN,O,-2.9332016621414896,0.03621105311131531,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CC(C)=O,O,-3.119382113544688,0.0371883103674991,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CSc1ccccc1,O,-1.9297974465825911,0.0743380111348866,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,O=c1[nH]cc(Br)c(=O)[nH]1,O,-16.397239806684553,0.06332188006555652,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,C1CCOCC1,O,-1.3929959917143182,0.025932088228958625,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,Cc1ccccn1,O,-3.8563382279736445,0.011738727553856937,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCO,O,-3.8527091122190438,0.019965135614236438,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCC(=O)CC,O,-2.527841730561393,0.026024487659904772,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,C=CC,O,2.0862224358039776,0.01954753589427549,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCCCCCO,O,-3.165379931775256,0.08283846870515235,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,COC(=O)c1ccccc1,O,-4.814309100311309,0.043028488723732834,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,C=O,O,-2.873375161339147,0.047793701956099534,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,Brc1ccccc1,O,-1.204011233476688,0.012256131191347205,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CN(C)C,O,-2.7782727262172466,0.03533048755852095,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,C1COCCO1,O,-3.7067109154429794,0.030168983616716057,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCCC,O,2.5847901448815165,0.04125326304197049,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCC(C)=O,O,-2.811639744372032,0.007875358193676164,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCCCO,O,-3.413016915882202,0.059729931845670964,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,O=[N+]([O-])c1ccccc1,O,-3.8156604034496207,0.051750478631966565,Sage 2.3.0rc1,FreeSolv
,298.15,101.325,CCCCOC(C)=O,O,-2.7491026915732633,0.07705982071200741,Sage 2.3.0rc1,FreeSolv
