,dataset,ligand_A,ligand_B,exp_ddG,exp_err,calc_ddG,calc_err
0,bace,CAT-13d,CAT-17h,0.1399993896484375,0.0,0.28,0.06
1,bace,CAT-4a,CAT-4l,-1.4100003242492676,0.0,0.78,0.14
2,bace,CAT-17b,CAT-17e,0.0,0.0,-0.24,0.07
3,bace,CAT-4a,CAT-4k,0.07999992370605469,0.0,1.01,0.1
4,bace,CAT-13a,CAT-13i,-0.42999935150146484,0.0,-1.83,0.15
5,bace,CAT-4b,CAT-4d,0.5200004577636719,0.0,1.11,0.28
6,bace,CAT-13e,CAT-13a,1.1199998855590838,0.0,2.23,0.56
7,bace,CAT-4n,CAT-4p,-0.9899997711181641,0.0,-0.11,0.04
8,bace,CAT-13d,CAT-17a,-0.26000022888183594,0.0,-0.61,0.07
9,bace,CAT-4k,CAT-4j,-1.169999599456787,0.0,-0.71,0.19
10,bace,CAT-13n,CAT-13j,-0.18999958038330078,0.0,-1.04,0.11
11,bace,CAT-4p,CAT-13m,1.3200006484985352,0.0,0.63,0.14
12,bace,CAT-13a,CAT-13c,-0.4799995422363281,0.0,0.25,0.12
13,bace,CAT-13k,CAT-4o,0.31999969482421875,0.0,0.57,0.14
14,bace,CAT-17f,CAT-17c,-0.4399995803833008,0.0,-0.21,0.09
15,bace,CAT-13a,CAT-13g,-0.25,0.0,-0.62,0.58
16,bace,CAT-17b,CAT-13h,0.3899993896484375,0.0,3.01,0.47
17,bace,CAT-4l,CAT-4j,0.32000064849853516,0.0,-0.97,0.21
18,bace,CAT-4p,CAT-4o,0.6999998092651367,0.0,1.17,0.11
19,bace,CAT-13e,CAT-13b,0.8400001525878924,0.0,1.22,1.06
20,bace,CAT-24,CAT-17i,1.877000808715822,0.0,1.34,0.26
21,bace,CAT-4n,CAT-4i,0.8300008773803711,0.0,1.26,0.31
22,bace,CAT-13a,CAT-13f,-0.25,0.0,-0.72,0.25
23,bace,CAT-13b,CAT-13a,0.2799997329711914,0.0,-2.41,0.27
24,bace,CAT-4m,CAT-4j,0.13000011444091797,0.0,1.63,0.42
25,bace,CAT-13o,CAT-13f,-0.5500001907348633,0.0,-0.11,0.33
26,bace,CAT-4j,CAT-4o,-0.3600006103515625,0.0,-0.63,0.15
27,bace,CAT-13a,CAT-4p,-1.239999771118164,0.0,-1.62,0.46
28,bace,CAT-17g,CAT-17e,-0.2799997329711914,0.0,-1.36,0.28
29,bace,CAT-13a,CAT-17h,-1.489999771118164,0.0,-2.34,0.35
30,bace,CAT-4c,CAT-4d,-1.2599997520446777,0.0,-1.13,0.32
31,bace,CAT-17i,CAT-17h,-0.8600006103515625,0.0,-0.02,0.03
32,bace,CAT-13g,CAT-4p,-0.9899997711181641,0.0,-0.15,0.23
33,bace,CAT-24,CAT-17d,1.927000045776369,0.0,3.15,0.26
34,bace,CAT-13j,CAT-13m,-0.029999732971191406,0.0,-0.35,0.22
35,bace,CAT-13k,CAT-4d,0.5900001525878906,0.0,-0.5,0.4
36,bace,CAT-17i,CAT-17c,-0.3900003433227539,0.0,-0.19,0.11
37,bace,CAT-13j,CAT-4i,0.4700002670288086,0.0,0.24,0.17
38,bace,CAT-4m,CAT-13k,-0.5500001907348633,0.0,0.67,0.17
39,bace,CAT-13b,CAT-13c,-0.19999980926513672,0.0,0.93,0.21
40,bace,CAT-13a,CAT-13o,0.3000001907348633,0.0,-0.28,0.23
