,label,calc_dG,calc_err,exp_dG,exp_err,dataset
36,CAT-13n,-8.147128877676609,0.2675539106155914,-8.543000221252441,0.0,bace
37,CAT-4p,-10.20711513171932,0.20461985309924155,-10.083000183105469,0.0,bace
38,CAT-13j,-9.195524618217707,0.2619913198867597,-8.732999801635742,0.0,bace
39,CAT-4o,-8.899576515734461,0.21832616240422856,-9.383000373840332,0.0,bace
40,CAT-13m,-9.241632903435352,0.24903116422590632,-8.762999534606934,0.0,bace
41,CAT-4n,-10.168994787350405,0.2627575152901208,-9.093000411987305,0.0,bace
42,CAT-4i,-9.049228468008561,0.39609293098266185,-8.262999534606934,0.0,bace
43,CAT-4a,-8.52749152150684,0.25562640626785393,-7.933000087738037,0.0,bace
44,CAT-4k,-7.655366582992329,0.23253907586625674,-7.853000164031982,0.0,bace
45,CAT-4l,-7.825297719244173,0.3036034425415349,-9.343000411987305,0.0,bace
46,CAT-4j,-8.374422165874778,0.22083047352167737,-9.02299976348877,0.0,bace
47,CAT-17i,-10.33702935035654,0.2678291212063824,-9.472999572753906,0.0,bace
48,CAT-17c,-10.615107300169676,0.27347407709147875,-9.86299991607666,0.0,bace
49,CAT-17h,-10.374732764640022,0.26309468964083366,-10.333000183105469,0.0,bace
50,CAT-13d,-10.436371173523641,0.286731536736513,-10.472999572753906,0.0,bace
51,CAT-13a,-7.680150342928821,0.18983119162015646,-8.843000411987305,0.0,bace
52,CAT-17a,-11.258450296256488,0.3078707357753393,-10.732999801635742,0.0,bace
53,CAT-13f,-9.21356846693518,0.4196671094094181,-9.093000411987305,0.0,bace
54,CAT-13i,-10.460150342928822,0.5672127693876184,-9.27299976348877,0.0,bace
55,CAT-13g,-9.52889760395792,0.27630090661466444,-9.093000411987305,0.0,bace
56,CAT-13o,-8.798433331800046,0.46984432246570834,-8.543000221252441,0.0,bace
57,CAT-13c,-7.68595885672806,0.27380453973809876,-9.322999954223633,0.0,bace
58,CAT-13b,-5.934416133455485,0.35004485850162365,-9.123000144958496,0.0,bace
