FF,Group,Type,n_dataset,n_in_dataset,n_high_error,n_in_high_error,fraction_in_dataset,fraction_in_high_error,ratio_representation
Sage 2.3.0rc2 + ELF10,t69,ProperTorsions,283,1,62,1,0.0035335689045936395,0.016129032258064516,4.564516129032258
Sage 2.3.0rc2 + ELF10,a5,Angles,283,2,62,2,0.007067137809187279,0.03225806451612903,4.564516129032258
Sage 2.3.0rc2 + AshGC,a5,Angles,283,2,70,2,0.007067137809187279,0.02857142857142857,4.042857142857143
Sage 2.3.0rc2 + AshGC,t69,ProperTorsions,283,1,70,1,0.0035335689045936395,0.014285714285714285,4.042857142857143
Sage 2.2.1 + ELF10,t69,ProperTorsions,283,1,83,1,0.0035335689045936395,0.012048192771084338,3.4096385542168677
Sage 2.2.1 + ELF10,a37,Angles,283,2,83,2,0.007067137809187279,0.024096385542168676,3.4096385542168677
Sage 2.2.1 + ELF10,a5,Angles,283,2,83,2,0.007067137809187279,0.024096385542168676,3.4096385542168677
Sage 2.2.1 + AshGC,t69,ProperTorsions,283,1,86,1,0.0035335689045936395,0.011627906976744186,3.2906976744186047
Sage 2.2.1 + AshGC,a5,Angles,283,2,86,2,0.007067137809187279,0.023255813953488372,3.2906976744186047
Sage 2.2.1 + AshGC,a37,Angles,283,2,86,2,0.007067137809187279,0.023255813953488372,3.2906976744186047
Sage 2.3.0rc2 + ELF10,Urea,Checkmol,283,3,62,2,0.01060070671378092,0.03225806451612903,3.0430107526881716
Sage 2.3.0rc2 + AshGC,Urea,Checkmol,283,3,70,2,0.01060070671378092,0.02857142857142857,2.695238095238095
Sage 2.3.0rc2 + AshGC,t120,ProperTorsions,283,12,70,7,0.04240282685512368,0.1,2.3583333333333334
Sage 2.3.0rc2 + AshGC,t119,ProperTorsions,283,12,70,7,0.04240282685512368,0.1,2.3583333333333334
Sage 2.3.0rc2 + ELF10,b38,Bonds,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.3.0rc2 + ELF10,a7a,Angles,283,4,62,2,0.014134275618374558,0.03225806451612903,2.282258064516129
Sage 2.3.0rc2 + ELF10,a8,Angles,283,4,62,2,0.014134275618374558,0.03225806451612903,2.282258064516129
Sage 2.3.0rc2 + ELF10,b35,Bonds,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.3.0rc2 + ELF10,t140,ProperTorsions,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.3.0rc2 + ELF10,t152,ProperTorsions,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.3.0rc2 + ELF10,t150,ProperTorsions,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.3.0rc2 + ELF10,a9,Angles,283,4,62,2,0.014134275618374558,0.03225806451612903,2.282258064516129
Sage 2.3.0rc2 + ELF10,t57,ProperTorsions,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.3.0rc2 + ELF10,t56,ProperTorsions,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.3.0rc2 + ELF10,t138,ProperTorsions,283,2,62,1,0.007067137809187279,0.016129032258064516,2.282258064516129
Sage 2.2.1 + ELF10,"1,2 Aminoalcohol",Checkmol,283,6,83,4,0.02120141342756184,0.04819277108433735,2.2730923694779115
Sage 2.2.1 + ELF10,Tertiary Alcohol,Checkmol,283,3,83,2,0.01060070671378092,0.024096385542168676,2.2730923694779115
Sage 2.3.0rc2 + AshGC,t76,ProperTorsions,283,11,70,6,0.038869257950530034,0.08571428571428572,2.205194805194805
Sage 2.2.1 + AshGC,Urea,Checkmol,283,3,86,2,0.01060070671378092,0.023255813953488372,2.193798449612403
Sage 2.2.1 + AshGC,"1,2 Aminoalcohol",Checkmol,283,6,86,4,0.02120141342756184,0.046511627906976744,2.193798449612403
Sage 2.2.1 + AshGC,t119,ProperTorsions,283,12,86,8,0.04240282685512368,0.09302325581395349,2.193798449612403
Sage 2.2.1 + AshGC,t120,ProperTorsions,283,12,86,8,0.04240282685512368,0.09302325581395349,2.193798449612403
Sage 2.3.0rc2 + AshGC,t83a,ProperTorsions,283,2,70,1,0.007067137809187279,0.014285714285714285,2.0214285714285714
Sage 2.3.0rc2 + AshGC,t152,ProperTorsions,283,2,70,1,0.007067137809187279,0.014285714285714285,2.0214285714285714
Sage 2.3.0rc2 + AshGC,t25,ProperTorsions,283,2,70,1,0.007067137809187279,0.014285714285714285,2.0214285714285714
Sage 2.3.0rc2 + AshGC,t138,ProperTorsions,283,2,70,1,0.007067137809187279,0.014285714285714285,2.0214285714285714
Sage 2.3.0rc2 + AshGC,t150,ProperTorsions,283,2,70,1,0.007067137809187279,0.014285714285714285,2.0214285714285714
Sage 2.3.0rc2 + AshGC,t56,ProperTorsions,283,2,70,1,0.007067137809187279,0.014285714285714285,2.0214285714285714
Sage 2.3.0rc2 + AshGC,b8a,Bonds,283,2,70,1,0.007067137809187279,0.014285714285714285,2.0214285714285714
