2025-10-29 17:34:27.661 | INFO     | __main__:main:141 - Analyzing RBFE directory: /Users/lily/pydev/IndustryBenchmarks2024/industry_benchmarks/input_structures/prepared_structures
2025-10-29 17:34:27.662 | INFO     | __main__:get_all_mcs:58 - Found 60 ligand files.

Finding ligand cores:   0%|          | 0/60 [00:00<?, ?it/s]
Finding ligand cores:   2%|▏         | 1/60 [00:00<00:15,  3.87it/s]
Finding ligand cores:   3%|▎         | 2/60 [00:00<00:10,  5.78it/s]
Finding ligand cores:   5%|▌         | 3/60 [00:01<00:34,  1.64it/s]
Finding ligand cores:   7%|▋         | 4/60 [01:38<35:57, 38.53s/it]
Finding ligand cores:   8%|▊         | 5/60 [1:02:15<20:24:52, 1336.23s/it]
Finding ligand cores:  10%|█         | 6/60 [1:02:15<13:13:46, 881.98s/it] 
Finding ligand cores:  12%|█▏        | 7/60 [1:02:18<8:45:12, 594.58s/it] 
Finding ligand cores:  13%|█▎        | 8/60 [1:09:18<7:47:06, 538.97s/it]
Finding ligand cores:  22%|██▏       | 13/60 [1:09:28<2:10:03, 166.03s/it]
Finding ligand cores:  23%|██▎       | 14/60 [1:09:28<1:46:14, 138.57s/it]
Finding ligand cores:  25%|██▌       | 15/60 [1:09:54<1:27:43, 116.96s/it]
Finding ligand cores:  30%|███       | 18/60 [1:09:54<45:00, 64.29s/it]   
Finding ligand cores:  40%|████      | 24/60 [1:10:44<19:41, 32.82s/it]
Finding ligand cores:  42%|████▏     | 25/60 [1:10:45<16:57, 29.07s/it]
Finding ligand cores:  43%|████▎     | 26/60 [1:10:45<14:07, 24.92s/it]
Finding ligand cores:  45%|████▌     | 27/60 [1:10:48<11:35, 21.06s/it]
Finding ligand cores:  47%|████▋     | 28/60 [1:10:48<09:03, 16.97s/it]
Finding ligand cores:  52%|█████▏    | 31/60 [1:10:50<04:34,  9.46s/it]
Finding ligand cores:  55%|█████▌    | 33/60 [1:10:50<02:58,  6.61s/it]
Finding ligand cores:  58%|█████▊    | 35/60 [1:10:50<01:55,  4.63s/it]
Finding ligand cores:  60%|██████    | 36/60 [1:10:50<01:33,  3.88s/it]
Finding ligand cores:  62%|██████▏   | 37/60 [1:15:10<21:19, 55.65s/it]
Finding ligand cores:  63%|██████▎   | 38/60 [1:15:11<15:55, 43.41s/it]
Finding ligand cores:  65%|██████▌   | 39/60 [1:15:11<11:31, 32.93s/it]
Finding ligand cores:  67%|██████▋   | 40/60 [1:17:09<18:13, 54.68s/it]
Finding ligand cores:  68%|██████▊   | 41/60 [1:17:09<12:40, 40.01s/it]
Finding ligand cores:  70%|███████   | 42/60 [1:17:17<09:22, 31.27s/it]
Finding ligand cores:  72%|███████▏  | 43/60 [1:17:18<06:21, 22.44s/it]
Finding ligand cores:  73%|███████▎  | 44/60 [1:21:35<24:05, 90.37s/it]
Finding ligand cores:  75%|███████▌  | 45/60 [1:21:36<16:00, 64.06s/it]
Finding ligand cores:  80%|████████  | 48/60 [1:21:38<05:47, 28.94s/it]
Finding ligand cores:  83%|████████▎ | 50/60 [1:21:38<03:09, 18.96s/it]
Finding ligand cores:  87%|████████▋ | 52/60 [1:23:16<03:50, 28.85s/it]
Finding ligand cores:  88%|████████▊ | 53/60 [1:23:17<02:43, 23.39s/it]
Finding ligand cores:  90%|█████████ | 54/60 [1:23:18<01:51, 18.64s/it]
Finding ligand cores:  97%|█████████▋| 58/60 [1:23:18<00:16,  8.43s/it]
Finding ligand cores:  98%|█████████▊| 59/60 [1:23:20<00:07,  7.41s/it]
Finding ligand cores: 100%|██████████| 60/60 [1:23:20<00:00, 83.35s/it]
2025-10-29 18:57:48.543 | INFO     | __main__:main:151 - Wrote ligand cores to output/ligand_cores.json

Checking training set for matches:   0%|          | 0/285365 [00:00<?, ?it/s]
Checking training set for matches:   0%|          | 11/285365 [00:00<43:29, 109.36it/s]
Checking training set for matches:   0%|          | 23/285365 [00:00<41:59, 113.25it/s]
Checking training set for matches:   0%|          | 35/285365 [00:00<41:27, 114.71it/s]
Checking training set for matches:   0%|          | 47/285365 [00:00<40:44, 116.73it/s]
Checking training set for matches:   0%|          | 59/285365 [00:00<40:54, 116.25it/s]
Checking training set for matches:   0%|          | 72/285365 [00:00<40:17, 117.99it/s]
Checking training set for matches:   0%|          | 84/285365 [00:00<40:18, 117.94it/s]
Checking training set for matches:   0%|          | 96/285365 [00:00<40:43, 116.75it/s]
Checking training set for matches:   0%|          | 108/285365 [00:00<42:45, 111.17it/s]
Checking training set for matches:   0%|          | 120/285365 [00:01<41:59, 113.23it/s]
Checking training set for matches:   0%|          | 132/285365 [00:01<41:19, 115.06it/s]
Checking training set for matches:   0%|          | 145/285365 [00:01<40:46, 116.57it/s]
Checking training set for matches:   0%|          | 157/285365 [00:01<44:32, 106.70it/s]
Checking training set for matches:   0%|          | 169/285365 [00:01<43:24, 109.49it/s]
